missing-any: 3052  (words: 0 , sentences: 3052 )
평생교육을 담당하는 교육 기관도 대학과 민간 평생 교육 기관으로 나뉘어진다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
최근에는 원격으로 평생 교육을 받을 기회가 넓어지고 있어서 가정주부나 직장인0 평생 교육을 받기가 편리해졌다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
원격 대학과 원격 평생 교육 기관의 학점 은행제를 활용하면 원격 교육으로 학위도 받을 수 있다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
평생 교육에서 인기 있는 분야는 주로 실용 학문 또는 실무 기술 분야이다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
피부 미용, 사회 복지, 상담, 보육, 레크리에이션, 외국어가 대표적인 예이다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
한국의 평생 교육 과정 두 가지는 무엇입니까? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
요즘 평생 교육에서 인기 있는 분야는 어느 분야입니까? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
여러분 고향의 평생 교육을 소개해 보세요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
새로운 시작 앞에 있다 평생학습중심대해 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
제4회 대: 평생학습박람. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
유한대학교 1도 성인학는 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
평생 교육은 이러한 배경에서 비롯되었다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
최근에는 원격으로 평생 교육을 받을 기회가 넓어지고 있어서 가정주부나 직장인이 평생 교육을 받기가 편리해졌다. :: Recently, opportunities to receive lifelong education remotely are expanding, so it has become convenient for homemakers and office workers to receive lifelong education. :: NEED[bn,ru,he,ms,vi,id,si,pt,fr,ta]
여러분 고향의 평생 교육을 소개해 보세요. :: Introduce the lifelong education of your hometown. :: NEED[bn,ru,he,ms,vi,id,si,pt,fr,ta]
도시에서는 컴퓨터, 영어, 미용 같은 실무 기술을 가르치는 사설 교육 기관이 많습니다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
이번 단원의 새 문법이에요 (제목만 정리, 자세한 설명은 해당 페이지에서!): ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
페이지 하단의 이름들 (홍정식, 이숙연, 배영규 등)은 삽화 속 가상 후보자 선거 포스터의 이름이에요 — 학습 내용은 아니에요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
교육김 광역 단체장-시장, 도지사 기초 단체장-시장, 구청장, 군수 광역 의원-시 의원, 도 의원 지역구 의원-구 의원, 시 의원, 군 의원 비례 대표 광역 의원 비례 대표 기초 의원 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
시장 선거 개표 현황 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
투표함에 넓다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
이 페이지는 선거 어휘를 배우는 페이지예요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
두 개의 질문과 어휘 목록으로 구성돼 있어요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
선거 종류 3대 축: 대선 (대통령) → 총선 (국회 의원) → 지방 선거 (시장·도지사·교육감 등). ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
선거 과정 순서 (자연스러운 흐름): ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
선거 운동 → 투표소 방문 → 신분 확인 → 투표용지 받기 → 기표소에서 투표 → 투표함에 넣기 → 개표 → 당선 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
말하는 사람의 추측을 나타낸다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
•기: 와, 박수 소리가 큰데요 나: 네, 지금 연설을 마친 후보자를 지지하는 사람0 많은가 봐요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
.라흐만 씨가 도서관에 자주 가는 것을 보니 책을 많0 읽나 보다. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
.읽다 + 입나 보다 .지지하다 + 지지하나 보다 #만들다 +만드나 보다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
후엔: 저 사람들은 뭐 하는 거예요? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
민수: 다음 달에 있을 선거 운동을 하나 봐요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
+좋은가 보다 높은가 보다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
온가 보다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
ㄴ가 보다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
• 성실하다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
+성실한가 보다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
국회 의원 선거 포스터를 보나 봐요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
저사람들은 지금 뭘 보는 거예요? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
국회 의원 선거 포스터를 보다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
저 사람들은 지금 될 보는 거예요? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
이번 시장 선거 후보자이다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
집에 무슨 일이 있다 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
고천 씨가 오늘 왜 결석을 했을까요? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
우리 반 친구들에게 무슨 일이 있는지 '-나 보다, -은가 보다'를 사용해서 이야기해 보세요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
라민 씨는 매일 게임을 하는 걸 보면 게임을 좋아하나 봐요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
12과 선거와 투묘 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
이 페이지는 추측(짐작)을 나타내는 문법을 배우는 페이지예요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
이전에 배운 -는 것 같다와 비슷하지만, -나 보다/-은가 보다는 눈앞의 근거를 보고 추측할 때 더 자연스러워요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
연습 1 (보기와 같이 이야기하기) ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
저 사람들은 지금 뭘 보는 거예요? ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
추측: 국회 의원 선거 포스터를 보나 봐요. :: Q: What are those people looking at? / A: It seems they're looking at the National Assembly election poster. :: NEED[bn,ru,he,ms,vi,id,si,pt,fr,ta]
사람들이 김영수 씨가 당선될 것 같다고 해요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
추측: 김영수 씨가 현재 지지율이 제일 높나 봐요. :: People say Kim Yeong-su is likely to be elected. → It seems Kim Yeong-su currently has the highest support rate. :: NEED[bn,ru,he,ms,vi,id,si,pt,fr,ta]
("높다"는 형용사지만, 여기 보기 문형이 추측 답이므로 자연스러운 형태는 높은가 봐요예요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
교재 연습 구조상 "-나 보다" 패턴 연습이라 동사·형용사 모두 나와요.) ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
추측: 이번 시장 선거 후보자인가 봐요. :: Who is that person shaking hands with people? → It seems (he/she) is a candidate in this mayoral election. :: NEED[bn,ru,he,ms,vi,id,si,pt,fr,ta]
추측: 집에 무슨 일이 있나 봐요. :: Why did Gocheon miss class today? → It seems something happened at home. :: NEED[bn,ru,he,ms,vi,id,si,pt,fr,ta]
사무실로 전화를 했는데 전화를 안 받네요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
추측: 이미 모두 행사장으로 출발했나 봐요. :: I called the office but no one answers. → It seems everyone already left for the venue. :: NEED[bn,ru,he,ms,vi,id,si,pt,fr,ta]
연습 2 (반 친구 이야기하기) ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
・동사 → -나 보다 (읽나 보다, 하나 보다) ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
・명사 → 명+인가 보다 (후보자인가 보다) ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
추측의 근거가 중요: 이 문법은 눈앞의 상황이나 증거를 보고 추측할 때 써요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
그래서 "-는 것을 보니 / -는 걸 보면 / -는데요" 같은 근거 표현과 자주 같이 나와요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
・-는 것 같다 = 일반적 추측, 자기 생각 포함 가능 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
・-나 보다 = 근거를 보고 하는 추측 (내 일에는 안 씀. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
❌ 나는 배고프나 봐요) ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
강초하여 확인하는 못을 나다넬 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
.가: 시 의원 선거 공약 중에 외국인 관은 공약도 있다면서요2 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
나: 네, 저도 봤어요. ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
그 공약이야말로 우리가 거예요 ::  :: NEED[ne,bn,ru,he,ms,vi,id,si,pt,fr,ta]
